Parament Name,Parament
FromDcPercent,"[1.0]"
RequestPerNumMin,900
RequestPerNumMax,1100
RequestTimeIntervalMin,80
RequestTimeIntervalMax,120
RequestTimes,200
RequestGroupNumMin,1
RequestGroupNumMax,1
GroupInstanceNumMin,1
GroupInstanceNumMax,1
GroupAccessDelayPercent,0
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,1
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,3
GroupRetryTimesMax,3
InstanceCpuNumMin,14
InstanceCpuNumMax,18
InstanceRamNumMin,30
InstanceRamNumMax,34
InstanceStorageNumMin,200
InstanceStorageNumMax,300
InstanceBwNumMin,2000
InstanceBwNumMax,3000
InstanceLifeTimeMin,2000
InstanceLifeTimeMax,8000
InstanceRetryTimesMin,3
InstanceRetryTimesMax,3
