Parament Name,Parament
FromDcPercent,"[0.2,0.2,0.6]"
RequestPerNumMin,9
RequestPerNumMax,11
RequestTimeIntervalMin,10
RequestTimeIntervalMax,15
RequestTimes,10
RequestGroupNumMin,3
RequestGroupNumMax,5
GroupInstanceNumMin,10
GroupInstanceNumMax,20
GroupAccessDelayPercent,0.5
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0.5
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,1
GroupDelayMin,100
GroupDelayMax,1000
InstanceCpuNumMin,1
InstanceCpuNumMax,32
InstanceRamNumMin,1
InstanceRamNumMax,64
InstanceStorageNumMin,32
InstanceStorageNumMax,1024
InstanceBwNumMin,1
InstanceBwNumMax,1024
InstanceLifeTimeMin,500
InstanceLifeTimeMax,600
