  Parament Name,Parament
DcDistribution,"{""1"":{""shanghai"":0.4,""beijing"":0.1},""2"":{""beijing"":0.5}}"
RequestPerNumMin,10
RequestPerNumMax,20
RequestTimeIntervalMin,100
RequestTimeIntervalMax,200
RequestTimes,10
ScheduleDelayLimitMin,1000
ScheduleDelayLimitMax,2000
RequestGroupNumMin,3
RequestGroupNumMax,5
GroupInstanceNumMin,10
GroupInstanceNumMax,20
GroupAccessDelayPercent,0.3
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0.5
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,0.5
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,1
GroupRetryTimesMax,3
InstanceCpuNumMin,4
InstanceCpuNumMax,12
InstanceRamNumMin,8
InstanceRamNumMax,24
InstanceStorageNumMin,50
InstanceStorageNumMax,150
InstanceBwNumMin,25
InstanceBwNumMax,75
InstanceLifeTimeMin,1000
InstanceLifeTimeMax,9000
InstanceRetryTimesMin,3
InstanceRetryTimesMax,5
