regionName,africa-south1,asia-east1,asia-east2,asia-northeast1,asia-northeast2,asia-northeast3,asia-south1,asia-south2,asia-southeast1,asia-southeast2,australia-southeast1,australia-southeast2,europe-central2,europe-north1,europe-southwest1,europe-west1,europe-west10,europe-west12,europe-west2,europe-west3,europe-west4,europe-west5,europe-west6,europe-west8,europe-west9,me-central1,me-central2,me-west1,northamerica-northeast1,northamerica-northeast2,southamerica-east1,southamerica-west1,us-central1,us-central2,us-east1,us-east4,us-east5,us-east7,us-south1,us-west1,us-west2,us-west3,us-west4,us-west8
africa-south1,20.4,225.0,214.0,251.0,256.0,249.0,121.0,140.0,179.0,192.0,271.0,263.0,181.0,194.0,141.0,161.0,172.0,161.0,156.0,167.0,164.0,167.0,166.0,162.0,163.0,108.0,109.0,168.0,221.0,227.0,337.0,334.0,247.0,252.0,238.0,229.0,231.0,242.0,254.0,280.0,287.0,260.0,279.0,271.0
asia-east1,225.0,20.2,13.0,37.0,35.0,38.0,106.0,113.0,51.0,60.0,131.0,130.0,216.0,235.0,227.0,210.0,216.0,214.0,215.0,202.0,209.0,202.0,207.0,211.0,212.0,139.0,144.0,195.0,179.0,172.0,286.0,232.0,155.0,167.0,187.0,174.0,168.0,181.0,160.0,119.0,128.0,139.0,132.0,136.0
asia-east2,214.0,13.0,20.4,49.0,47.0,36.0,95.0,106.0,35.0,49.0,128.0,119.0,206.0,225.0,216.0,199.0,206.0,204.0,205.0,192.0,199.0,192.0,198.0,201.0,201.0,129.0,133.0,184.0,192.0,184.0,296.0,243.0,167.0,179.0,199.0,186.0,181.0,193.0,172.0,131.0,139.0,151.0,145.0,148.0
asia-northeast1,251.0,37.0,49.0,20.3,8.9,32.0,132.0,144.0,73.0,86.0,107.0,117.0,243.0,245.0,226.0,224.0,231.0,236.0,214.0,229.0,222.0,229.0,240.0,237.0,221.0,166.0,171.0,221.0,149.0,142.0,257.0,205.0,144.0,140.0,160.0,143.0,138.0,154.0,133.0,88.0,100.0,113.0,106.0,109.0
asia-northeast2,256.0,35.0,47.0,8.9,20.1,31.0,136.0,146.0,77.0,90.0,105.0,118.0,248.0,256.0,232.0,234.0,243.0,247.0,226.0,233.0,233.0,234.0,238.0,243.0,233.0,171.0,176.0,226.0,160.0,154.0,264.0,212.0,151.0,147.0,167.0,154.0,149.0,162.0,141.0,101.0,107.0,120.0,113.0,116.0
asia-northeast3,249.0,38.0,36.0,32.0,31.0,20.2,129.0,138.0,70.0,83.0,127.0,139.0,241.0,259.0,255.0,233.0,241.0,239.0,238.0,227.0,233.0,227.0,232.0,236.0,236.0,163.0,168.0,219.0,175.0,168.0,282.0,231.0,169.0,166.0,187.0,170.0,164.0,181.0,160.0,115.0,126.0,139.0,132.0,135.0
asia-south1,121.0,106.0,95.0,132.0,136.0,129.0,20.2,21.0,60.0,73.0,151.0,144.0,147.0,166.0,135.0,140.0,144.0,125.0,140.0,132.0,139.0,131.0,128.0,124.0,132.0,35.0,40.0,91.0,214.0,222.0,326.0,323.0,230.0,236.0,220.0,209.0,217.0,229.0,242.0,215.0,221.0,231.0,224.0,227.0
asia-south2,140.0,113.0,106.0,144.0,146.0,138.0,21.0,20.1,68.0,85.0,161.0,152.0,166.0,185.0,155.0,159.0,164.0,145.0,159.0,152.0,159.0,151.0,148.0,144.0,152.0,55.0,60.0,110.0,234.0,242.0,343.0,335.0,250.0,255.0,240.0,229.0,237.0,249.0,264.0,225.0,229.0,240.0,236.0,234.0
asia-southeast1,179.0,46.0,36.0,73.0,77.0,70.0,59.0,68.0,20.3,14.0,92.0,85.0,171.0,189.0,182.0,163.0,171.0,169.0,170.0,160.0,181.0,157.0,162.0,166.0,166.0,94.0,98.0,149.0,216.0,209.0,318.0,264.0,219.0,200.0,245.0,212.0,205.0,214.0,193.0,155.0,159.0,172.0,165.0,168.0
asia-southeast2,192.0,60.0,49.0,86.0,90.0,83.0,73.0,85.0,14.0,20.2,105.0,97.0,184.0,202.0,195.0,177.0,184.0,182.0,182.0,170.0,177.0,170.0,175.0,179.0,179.0,107.0,111.0,162.0,229.0,222.0,328.0,277.0,217.0,213.0,233.0,224.0,218.0,228.0,206.0,169.0,172.0,185.0,178.0,182.0
