area\region,africa-south1,asia-east1,asia-east2,asia-northeast1,asia-northeast2,asia-northeast3,asia-south1,asia-south2,asia-southeast1,asia-southeast2,australia-southeast1,australia-southeast2,europe-central2,europe-north1,europe-southwest1,europe-west1,europe-west10,europe-west12,europe-west2,europe-west3,europe-west4,europe-west5,europe-west6,europe-west8,europe-west9,me-central1,me-central2,me-west1,northamerica-northeast1,northamerica-northeast2,southamerica-east1,southamerica-west1,us-central1,us-central2,us-east1,us-east4,us-east5,us-east7,us-south1,us-west1,us-west2,us-west3,us-west4,us-west8
Afghanistan,,,,,,,,,,,,,,140.4,,,,,,170.43,,,162.55,,,133.12,,168.6,,,,,,,,,,,,,,,,
Aland,,,,,,,,,,,,,,26.63,,37.71,21.15,,,36.94,32.04,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,51.65,,51.35,52.22,54.8,43.74,,,,,,,,,,,,,,,,,,,,,
Algeria,,,,,,,,,,,,,,,79.44,77.34,,73.01,,,,68.72,,77.59,,,,,,,,,,,,,,,,,,,,
American Samoa,,,,,,166.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.52,166.87,160,140.64,
Andorra,,,,,,,,,,,,,,,35.18,35.78,,,,43.44,,43.26,,,36.8,,,,,,,,,,,,,,,,,,,
Angola,176.93,,,,,,,,,,,,,,217.2,,,,222.76,,,,,,226.08,217.88,,,,,,,,,,,,,,,,,,
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.26,,,,,40,73.67,80.77,76.13,,,,,,,
Antarctica,,,,,,,,,147.64,,,74.23,,,,,,,,,,301.16,,,,,,,,145.31,,,,,,,,,,,,,,201
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.55,114.21,114.47,105.1,102.42,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.14,48.73,,,,,,156.54,,,147.77,,150.7,
Armenia,,,,,,,,,,,,,,,,69.47,,71.46,,66.66,67.55,65.4,,,,,,,,,,,,,,,,,,,,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.61,85.21,93.41,94.46,77.37,,,,,,
Australia,,,,138.41,,,,,109.28,139.48,30.14,23.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,,,,,,27.95,,35.93,29.18,,34.13,15.17,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,93.17,,94.26,88.81,,,,91.4,95.59,,,,,,,,,,,,,,,,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.01,41.49,38.2,,57.22,56.52,,,,,,
Bahrain,,,,,,,53.84,,124.81,,,,,,,,,,,,,,,,,42.6,39.67,102.17,,,,,,,,,,,,,,,,
Bangladesh,,,112.45,,,,81.86,74.79,95.14,104.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.06,84.51,70,,88.56,82.41,,,,,,
Belarus,,,,,,,,,,,,,42.64,,,,42.81,,,38.18,34.73,39.42,,,,,,,,,,,,,,,,,,,,,,
Belgium,,,,,,,,,,,,,,,,24.89,,,28.29,31.31,23.7,29.08,,,,,,,,,,,,,,,,,,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.43,64.6,84.11,,58.58,,,,,,90.07
Benin,,,,,,,,,,,,,,,147.29,136.71,,143.96,134.74,,,139.01,,,,,,,,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.38,57.81,,,,,,48.93,61.35,51.8,,,,,,
Bhutan,,,168.77,,,189.49,,163.18,162.96,164.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.28,79.5,,150.69,,,,159.88,,,,,164.5,
Bosnia and Herzegovina,,,,,,,,,,,,,49.89,,,49.22,,,,40.73,,48.25,50.92,,,,,,,,,,,,,,,,,,,,,
Botswana,29.36,,,,,,,,,,,,,,191.17,,,,,,190.59,,,,,166.65,150.51,,,,,,,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.74,100.95,,,145.77,133.56,,146.09,,,,,,
British Indian Ocean Territory,,,,,,,,,,,,,,,,201.94,,206.72,,208.62,,207.63,207.54,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.42,71.58,67.27,68.76,,79.77,,,,,
Brunei,,71.35,59.12,,,92.46,,,61.96,60.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,42.66,,,38.17,37.79,40.37,38.48,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,,,,,139.99,145.04,158.61,,149.05,,,,,160.18,,,,,,,,,,,,,,,,,,,,
Burundi,195.15,,,,,,,,,,,,,,,,208.96,207.46,,,,,,217.29,,179.02,,,,,,,,,,,,,,,,,,
