srcDcId,dstDcId,bandwidth,unitPrice
1,1,999999999,0
1,2,1000242.48,1.0
1,3,1126522.33,1.0
1,4,1050926.46,1.0
1,5,1249935.4,1.0
1,6,1017065.44,1.0
1,7,787216.22,1.0
1,8,1237425.66,1.0
1,9,737540.58,1.0
1,10,842717.51,1.0
2,2,999999999,0
2,3,869165.92,1.0
2,4,840083.15,1.0
2,5,880764.38,1.0
2,6,1273808.32,1.0
2,7,983841.9,1.0
2,8,1218291.76,1.0
2,9,1147098.63,1.0
2,10,779506.46,1.0
3,3,999999999,0
3,4,768427.65,1.0
3,5,1017588.53,1.0
3,6,989647.33,1.0
3,7,1218253.36,1.0
3,8,1116338.41,1.0
3,9,1227778.47,1.0
3,10,1027354.24,1.0
4,4,999999999,0
4,5,754916.49,1.0
4,6,1385304.13,1.0
4,7,1101017.22,1.0
4,8,1070352.45,1.0
4,9,1142309.93,1.0
4,10,678524.79,1.0
5,5,999999999,0
5,6,1035635.07,1.0
5,7,887326.05,1.0
5,8,854270.71,1.0
5,9,815242.69,1.0
5,10,911618.37,1.0
6,6,999999999,0
6,7,740285.71,1.0
6,8,584381.37,1.0
6,9,818365.11,1.0
6,10,772762.18,1.0
7,7,999999999,0
7,8,1162653.8,1.0
7,9,817314.26,1.0
7,10,866164.8,1.0
8,8,999999999,0
8,9,978441.92,1.0
8,10,1152063.34,1.0
9,9,999999999,0
9,10,738551.47,1.0
10,10,999999999,0
