  Parament Name,Parament
FromDcPercent,"{""1"":1}"
RequestPerNumMin,4
RequestPerNumMax,4
RequestTimeIntervalMin,5
RequestTimeIntervalMax,15
RequestTimes,50
ScheduleDelayLimitMin,1000
ScheduleDelayLimitMax,1000
RequestGroupNumMin,1
RequestGroupNumMax,1
GroupInstanceNumMin,1
GroupInstanceNumMax,1
GroupAccessDelayPercent,0
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,1
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,1
GroupRetryTimesMax,1
InstanceCpuNumMin,1
InstanceCpuNumMax,1
InstanceRamNumMin,1
InstanceRamNumMax,1
InstanceStorageNumMin,1
InstanceStorageNumMax,1
InstanceBwNumMin,1
InstanceBwNumMax,1
InstanceLifeTimeMin,-1
InstanceLifeTimeMax,-1
InstanceRetryTimesMin,2
InstanceRetryTimesMax,2
